Last login: Fri Dec  5 07:36:35 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ #!/bin/bash
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ ulimit -n 512
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_comm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
  all-articles/1888: 2,894
  all-articles/1889: 2,811
  all-articles/1890: 3,167
  all-articles/1891: 2,896
  all-articles/1892: 2,915
  all-articles/1893: 2,876
  all-articles/1894: 2,685
  all-articles/1895: 2,793
  all-articles/1896: 3,005
  all-articles/1897: 3,127
  all-articles/1898: 3,068
  all-articles/1899: 2,896
  all-articles/1900: 2,395
  all-articles/1901: 2,301
  all-articles/1902: 2,395
  all-articles/1903: 2,167
  all-articles/1904: 2,256
  all-articles/1905: 1,967
  all-articles/1906: 1,698
  all-articles/1907: 2,185
  all-articles/1908: 1,800
  all-articles/1909: 1,698
  all-articles/1910: 1,921
  all-articles/1911: 1,913
  all-articles/1912: 1,790
  all-articles/1913: 1,991
  all-articles/1914: 2,011
  all-articles/1915: 1,669
  all-articles/1916: 1,675
  all-articles/1917: 1,445
  all-articles/1918: 1,800
  all-articles/1919: 1,444
  all-articles/1920: 1,532
  all-articles/1921: 1,058
  all-articles/1922: 301
  all-articles/1923: 374
  all-articles/1924: 332
  all-articles/1925: 32
  all-articles/1926: 31
  all-articles/1927: 32
  all-articles/1928: 37
  all-articles/1929: 34
  all-articles/1930: 35
  all-articles/1931: 33
  all-articles/1932: 37
  all-articles/1933: 35
  all-articles/1934: 35
  all-articles/1935: 30
  all-articles/1936: 33
  all-articles/1937: 32
  all-articles/1938: 32
  all-articles/1939: 31
  all-articles/1940: 24
  all-articles/1941: 13
  all-articles/1942: 15
  all-articles/1943: 7
  all-articles/1944: 11
  all-articles/1945: 14
  all-articles/1946: 24
  all-articles/1947: 69
  all-articles/1948: 77
  all-articles/1949: 95
  all-articles/1950: 72
  all-articles/1951: 76
  all-articles/1952: 93
  all-articles/1953: 61
  all-articles/1954: 112
  all-articles/1955: 88
  all-articles/1956: 128
  all-articles/1957: 97
  all-articles/1958: 97
  all-articles/1959: 126
  all-articles/1960: 158
  all-articles/1961: 177
  all-articles/1962: 115
  all-articles/1963: 174
  all-articles/1964: 156
  all-articles/1965: 123
  all-articles/1966: 117
  all-articles/1967: 113
  all-articles/1968: 113
  all-articles/1969: 140
  all-articles/1970: 138
  all-articles/1971: 120
  all-articles/1972: 85
  all-articles/1973: 201
  all-articles/1974: 256
  all-articles/1975: 361
  all-articles/1976: 288
  all-articles/1977: 288
  all-articles/1978: 308
  all-articles/1979: 370
  all-articles/1980: 432
  all-articles/1981: 368
  all-articles/1982: 389
  all-articles/1983: 385
  all-articles/1984: 356
  all-articles/1985: 361
  all-articles/1986: 381
  all-articles/1987: 435
  all-articles/1988: 597
  all-articles/1989: 583
  all-articles/1990: 666
  all-articles/1991: 748
  all-articles/1992: 722
  all-articles/1993: 768
  all-articles/1994: 948
  all-articles/1995: 1,051
  all-articles/1996: 1,156
  all-articles/1997: 1,106
  all-articles/1998: 1,154
  all-articles/1999: 1,353
  all-articles/2000: 1,231
  all-articles/2001: 1,807
  all-articles/2002: 1,785
  all-articles/2003: 1,977
  all-articles/2004: 4,666
  all-articles/2005: 8,725
  all-articles/2006: 12,368
  all-articles/2007: 16,516
  all-articles/2008: 28,280
  all-articles/2009: 37,578
  all-articles/2010: 48,578
  all-articles/2011: 66,099
  all-articles/2012: 94,084
  all-articles/2013: 125,293
  all-articles/2014: 148,449
  all-articles/2015: 172,435
  all-articles/2016: 185,655
  all-articles/2017: 208,097
  all-articles/2018: 231,009
  all-articles/2019: 272,019
  all-articles/2020: 358,294
  all-articles/2021: 469,909
  all-articles/2022: 554,336
  all-articles/2023: 510,580
  all-articles/2024: 472,036
  all-articles/2025: 337,321
  all-articles/2026: 9
  all-articles/unknown: 246,289
  clinical-trial/1966: 1
  clinical-trial/1967: 1
  clinical-trial/1968: 3
  clinical-trial/1969: 1
  clinical-trial/1972: 1
  clinical-trial/1973: 2
  clinical-trial/1974: 2
  clinical-trial/1975: 1
  clinical-trial/1976: 4
  clinical-trial/1977: 2
  clinical-trial/1978: 5
  clinical-trial/1979: 4
  clinical-trial/1980: 5
  clinical-trial/1981: 5
  clinical-trial/1982: 12
  clinical-trial/1983: 3
  clinical-trial/1984: 7
  clinical-trial/1985: 6
  clinical-trial/1986: 4
  clinical-trial/1987: 4
  clinical-trial/1988: 11
  clinical-trial/1989: 21
  clinical-trial/1990: 18
  clinical-trial/1991: 51
  clinical-trial/1992: 44
  clinical-trial/1993: 63
  clinical-trial/1994: 80
  clinical-trial/1995: 60
  clinical-trial/1996: 82
  clinical-trial/1997: 56
  clinical-trial/1998: 89
  clinical-trial/1999: 96
  clinical-trial/2000: 84
  clinical-trial/2001: 90
  clinical-trial/2002: 101
  clinical-trial/2003: 100
  clinical-trial/2004: 243
  clinical-trial/2005: 184
  clinical-trial/2006: 102
  clinical-trial/2007: 108
  clinical-trial/2008: 116
  clinical-trial/2009: 146
  clinical-trial/2010: 234
  clinical-trial/2011: 359
  clinical-trial/2012: 693
  clinical-trial/2013: 1,096
  clinical-trial/2014: 1,177
  clinical-trial/2015: 1,189
  clinical-trial/2016: 1,237
  clinical-trial/2017: 1,051
  clinical-trial/2018: 1,459
  clinical-trial/2019: 1,774
  clinical-trial/2020: 1,452
  clinical-trial/2021: 1,811
  clinical-trial/2022: 905
  clinical-trial/2023: 665
  clinical-trial/2024: 482
  clinical-trial/2025: 302
  clinical-trial/unknown: 170
  meta-analysis/1990: 1
  meta-analysis/1992: 2
  meta-analysis/1993: 3
  meta-analysis/1994: 2
  meta-analysis/1995: 3
  meta-analysis/1997: 1
  meta-analysis/1998: 2
  meta-analysis/1999: 3
  meta-analysis/2000: 5
  meta-analysis/2001: 11
  meta-analysis/2002: 8
  meta-analysis/2003: 9
  meta-analysis/2004: 21
  meta-analysis/2005: 42
  meta-analysis/2006: 58
  meta-analysis/2007: 78
  meta-analysis/2008: 107
  meta-analysis/2009: 139
  meta-analysis/2010: 210
  meta-analysis/2011: 385
  meta-analysis/2012: 655
  meta-analysis/2013: 1,151
  meta-analysis/2014: 1,448
  meta-analysis/2015: 1,823
  meta-analysis/2016: 2,204
  meta-analysis/2017: 2,237
  meta-analysis/2018: 1,978
  meta-analysis/2019: 2,514
  meta-analysis/2020: 3,278
  meta-analysis/2021: 3,875
  meta-analysis/2022: 4,740
  meta-analysis/2023: 4,838
  meta-analysis/2024: 4,652
  meta-analysis/2025: 2,722
  meta-analysis/unknown: 948
  randomized-controlled-trial/1973: 1
  randomized-controlled-trial/1975: 1
  randomized-controlled-trial/1976: 1
  randomized-controlled-trial/1977: 1
  randomized-controlled-trial/1978: 2
  randomized-controlled-trial/1979: 3
  randomized-controlled-trial/1980: 5
  randomized-controlled-trial/1981: 4
  randomized-controlled-trial/1982: 5
  randomized-controlled-trial/1983: 1
  randomized-controlled-trial/1984: 5
  randomized-controlled-trial/1985: 4
  randomized-controlled-trial/1986: 3
  randomized-controlled-trial/1987: 3
  randomized-controlled-trial/1988: 8
  randomized-controlled-trial/1989: 14
  randomized-controlled-trial/1990: 9
  randomized-controlled-trial/1991: 18
  randomized-controlled-trial/1992: 16
  randomized-controlled-trial/1993: 23
  randomized-controlled-trial/1994: 26
  randomized-controlled-trial/1995: 20
  randomized-controlled-trial/1996: 32
  randomized-controlled-trial/1997: 19
  randomized-controlled-trial/1998: 36
  randomized-controlled-trial/1999: 28
  randomized-controlled-trial/2000: 36
  randomized-controlled-trial/2001: 38
  randomized-controlled-trial/2002: 38
  randomized-controlled-trial/2003: 24
  randomized-controlled-trial/2004: 97
  randomized-controlled-trial/2005: 167
  randomized-controlled-trial/2006: 229
  randomized-controlled-trial/2007: 384
  randomized-controlled-trial/2008: 545
  randomized-controlled-trial/2009: 704
  randomized-controlled-trial/2010: 982
  randomized-controlled-trial/2011: 1,457
  randomized-controlled-trial/2012: 1,906
  randomized-controlled-trial/2013: 2,523
  randomized-controlled-trial/2014: 2,996
  randomized-controlled-trial/2015: 3,300
  randomized-controlled-trial/2016: 3,514
  randomized-controlled-trial/2017: 3,690
  randomized-controlled-trial/2018: 3,567
  randomized-controlled-trial/2019: 3,967
  randomized-controlled-trial/2020: 4,792
  randomized-controlled-trial/2021: 5,435
  randomized-controlled-trial/2022: 6,664
  randomized-controlled-trial/2023: 5,647
  randomized-controlled-trial/2024: 5,613
  randomized-controlled-trial/2025: 3,805
  randomized-controlled-trial/unknown: 1,297
  review/1799: 9
  review/1800: 4
  review/1803: 1
  review/1812: 2
  review/1813: 2
  review/1817: 3
  review/1818: 15
  review/1819: 4
  review/1820: 34
  review/1821: 57
  review/1822: 49
  review/1823: 49
  review/1824: 38
  review/1825: 40
  review/1826: 73
  review/1827: 36
  review/1828: 57
  review/1829: 48
  review/1830: 55
  review/1831: 54
  review/1832: 50
  review/1833: 56
  review/1834: 52
  review/1835: 40
  review/1836: 70
  review/1837: 91
  review/1838: 101
  review/1839: 100
  review/1840: 107
  review/1841: 120
  review/1842: 117
  review/1843: 128
  review/1844: 172
  review/1845: 198
  review/1846: 209
  review/1847: 176
  review/1848: 21
  review/1849: 25
  review/1850: 27
  review/1851: 31
  review/1852: 30
  review/1853: 33
  review/1854: 4
  review/1856: 9
  review/1857: 19
  review/1858: 25
  review/1859: 16
  review/1860: 4
  review/1861: 10
  review/1862: 4
  review/1864: 6
  review/1865: 1
  review/1873: 1
  review/1874: 28
  review/1875: 46
  review/1876: 63
  review/1877: 44
  review/1878: 54
  review/1879: 35
  review/1880: 13
  review/1881: 14
  review/1882: 2
  review/1885: 29
  review/1886: 10
  review/1887: 12
  review/1888: 7
  review/1889: 12
  review/1890: 3
  review/1892: 2
  review/1893: 12
  review/1894: 24
  review/1895: 31
  review/1896: 37
  review/1897: 30
  review/1898: 29
  review/1899: 24
  review/1900: 17
  review/1901: 5
  review/1902: 11
  review/1903: 8
  review/1904: 11
  review/1905: 5
  review/1906: 8
  review/1907: 5
  review/1908: 4
  review/1909: 1
  review/1910: 3
  review/1914: 2
  review/1916: 4
  review/1917: 2
  review/1921: 1
  review/1922: 1
  review/1923: 1
  review/1926: 1
  review/1927: 1
  review/1928: 1
  review/1931: 1
  review/1952: 1
  review/1958: 1
  review/1959: 1
  review/1963: 2
  review/1964: 1
  review/1966: 4
  review/1967: 2
  review/1970: 2
  review/1971: 1
  review/1972: 3
  review/1973: 3
  review/1974: 2
  review/1977: 2
  review/1978: 3
  review/1980: 1
  review/1983: 4
  review/1984: 1
  review/1985: 5
  review/1986: 4
  review/1987: 4
  review/1988: 12
  review/1989: 23
  review/1990: 32
  review/1991: 42
  review/1992: 22
  review/1993: 15
  review/1994: 11
  review/1995: 23
  review/1996: 32
  review/1997: 93
  review/1998: 100
  review/1999: 51
  review/2000: 79
  review/2001: 142
  review/2002: 132
  review/2003: 173
  review/2004: 270
  review/2005: 277
  review/2006: 586
  review/2007: 676
  review/2008: 802
  review/2009: 1,163
  review/2010: 1,986
  review/2011: 2,175
  review/2012: 3,365
  review/2013: 6,431
  review/2014: 11,072
  review/2015: 12,383
  review/2016: 13,895
  review/2017: 16,105
  review/2018: 19,974
  review/2019: 23,569
  review/2020: 35,964
  review/2021: 53,725
  review/2022: 59,768
  review/2023: 54,909
  review/2024: 48,521
  review/2025: 29,296
  review/unknown: 19,256
(base) choejinhyeogs-MacBook-Pro:~ choijinhyeok$ python3 /Volumes/ssd4TB/20251080/bucketize_pmcs.py \
> --input-dir "/Volumes/ssd4TB/20251080/oa_bulk/oa_noncomm/xml" \
> --csv "/Volumes/ssd4TB/20251080/flaglist.csv" \
> --out-dir "/Volumes/ssd4TB/20251080/output" \
> --state "/Volumes/ssd4TB/20251080/state/state.sqlite" \
> --max-open 400
✅ Loaded labels: 7,211,594 PMC IDs; years 1781–2026
🔄 Resuming run: 4,789,076 PMC IDs previously processed will be skipped
📦 Scanning: oa_noncomm_xml.PMC000xxxxxx.baseline.2025-06-26.tar
📦 Scanning: oa_noncomm_xml.PMC001xxxxxx.baseline.2025-06-26.tar
📦 Scanning: oa_noncomm_xml.PMC002xxxxxx.baseline.2025-06-26.tar
…progress: copied 5,000 / scanned 5,000
…progress: copied 10,000 / scanned 10,000
…progress: copied 15,000 / scanned 15,000
…progress: copied 20,000 / scanned 20,000
…progress: copied 25,000 / scanned 25,000
…progress: copied 30,000 / scanned 30,000
…progress: copied 35,000 / scanned 35,000
…progress: copied 40,000 / scanned 40,000
…progress: copied 45,000 / scanned 45,000
…progress: copied 50,000 / scanned 50,000
…progress: copied 55,000 / scanned 55,000
…progress: copied 60,000 / scanned 60,000
…progress: copied 65,000 / scanned 65,000
…progress: copied 70,000 / scanned 70,000
…progress: copied 75,000 / scanned 75,000
📦 Scanning: oa_noncomm_xml.PMC003xxxxxx.baseline.2025-06-26.tar
…progress: copied 80,000 / scanned 80,000
…progress: copied 85,000 / scanned 85,000
…progress: copied 90,000 / scanned 90,000
…progress: copied 95,000 / scanned 95,000
…progress: copied 100,000 / scanned 100,000
…progress: copied 105,000 / scanned 105,000
…progress: copied 110,000 / scanned 110,000
…progress: copied 115,000 / scanned 115,000
…progress: copied 120,000 / scanned 120,000
…progress: copied 125,000 / scanned 125,000
…progress: copied 130,000 / scanned 130,000
…progress: copied 135,000 / scanned 135,000
…progress: copied 140,000 / scanned 140,000
…progress: copied 145,000 / scanned 145,000
…progress: copied 150,000 / scanned 150,000
…progress: copied 155,000 / scanned 155,000
…progress: copied 160,000 / scanned 160,000
…progress: copied 165,000 / scanned 165,000
…progress: copied 170,000 / scanned 170,000
…progress: copied 175,000 / scanned 175,000
…progress: copied 180,000 / scanned 180,000
…progress: copied 185,000 / scanned 185,000
…progress: copied 190,000 / scanned 190,000
…progress: copied 195,000 / scanned 195,000
…progress: copied 200,000 / scanned 200,000
…progress: copied 205,000 / scanned 205,000
📦 Scanning: oa_noncomm_xml.PMC004xxxxxx.baseline.2025-06-26.tar
…progress: copied 210,000 / scanned 210,000
…progress: copied 215,000 / scanned 215,000
…progress: copied 220,000 / scanned 220,000
…progress: copied 225,000 / scanned 225,000
…progress: copied 230,000 / scanned 230,000
…progress: copied 235,000 / scanned 235,000
…progress: copied 240,000 / scanned 240,000
…progress: copied 245,000 / scanned 245,000
…progress: copied 250,000 / scanned 250,000
…progress: copied 255,000 / scanned 255,000
…progress: copied 260,000 / scanned 260,000
…progress: copied 265,000 / scanned 265,000
…progress: copied 270,000 / scanned 270,000
…progress: copied 275,000 / scanned 275,000
…progress: copied 280,000 / scanned 280,000
…progress: copied 285,000 / scanned 285,000
…progress: copied 290,000 / scanned 290,000
…progress: copied 295,000 / scanned 295,000
…progress: copied 300,000 / scanned 300,000
…progress: copied 305,000 / scanned 305,000
…progress: copied 310,000 / scanned 310,000
…progress: copied 315,000 / scanned 315,000
…progress: copied 320,000 / scanned 320,000
…progress: copied 325,000 / scanned 325,000
…progress: copied 330,000 / scanned 330,000
…progress: copied 335,000 / scanned 335,000
…progress: copied 340,000 / scanned 340,000
…progress: copied 345,000 / scanned 345,000
…progress: copied 350,000 / scanned 350,000
…progress: copied 355,000 / scanned 355,000
…progress: copied 360,000 / scanned 360,000
📦 Scanning: oa_noncomm_xml.PMC005xxxxxx.baseline.2025-06-26.tar
…progress: copied 365,000 / scanned 365,000
…progress: copied 370,000 / scanned 370,000
…progress: copied 375,000 / scanned 375,000
…progress: copied 380,000 / scanned 380,000
…progress: copied 385,000 / scanned 385,000
…progress: copied 390,000 / scanned 390,000
…progress: copied 395,000 / scanned 395,000
…progress: copied 400,000 / scanned 400,000
…progress: copied 405,000 / scanned 405,000
…progress: copied 410,000 / scanned 410,000
…progress: copied 415,000 / scanned 415,000
…progress: copied 420,000 / scanned 420,000
…progress: copied 425,000 / scanned 425,000
…progress: copied 430,000 / scanned 430,000
…progress: copied 435,000 / scanned 435,000
…progress: copied 440,000 / scanned 440,000
…progress: copied 445,000 / scanned 445,000
…progress: copied 450,000 / scanned 450,000
…progress: copied 455,000 / scanned 455,000
…progress: copied 460,000 / scanned 460,000
…progress: copied 465,000 / scanned 465,000
…progress: copied 470,000 / scanned 470,000
…progress: copied 475,000 / scanned 475,000
…progress: copied 480,000 / scanned 480,000
…progress: copied 485,000 / scanned 485,000
…progress: copied 490,000 / scanned 490,000
…progress: copied 495,000 / scanned 495,000
…progress: copied 500,000 / scanned 500,000
…progress: copied 505,000 / scanned 505,000
…progress: copied 510,000 / scanned 510,000
…progress: copied 515,000 / scanned 515,000
…progress: copied 520,000 / scanned 520,000
…progress: copied 525,000 / scanned 525,000
…progress: copied 530,000 / scanned 530,000
…progress: copied 535,000 / scanned 535,000
…progress: copied 540,000 / scanned 540,000
…progress: copied 545,000 / scanned 545,000
…progress: copied 550,000 / scanned 550,000
…progress: copied 555,000 / scanned 555,000
…progress: copied 560,000 / scanned 560,000
…progress: copied 565,000 / scanned 565,000
…progress: copied 570,000 / scanned 570,000
…progress: copied 575,000 / scanned 575,000
…progress: copied 580,000 / scanned 580,000
…progress: copied 585,000 / scanned 585,000
…progress: copied 590,000 / scanned 590,000
…progress: copied 595,000 / scanned 595,000
…progress: copied 600,000 / scanned 600,000
…progress: copied 605,000 / scanned 605,000
📦 Scanning: oa_noncomm_xml.PMC006xxxxxx.baseline.2025-06-26.tar
…progress: copied 610,000 / scanned 610,000
…progress: copied 615,000 / scanned 615,000
…progress: copied 620,000 / scanned 620,000
…progress: copied 625,000 / scanned 625,000
…progress: copied 630,000 / scanned 630,000
…progress: copied 635,000 / scanned 635,000
…progress: copied 640,000 / scanned 640,000
…progress: copied 645,000 / scanned 645,000
…progress: copied 650,000 / scanned 650,000
…progress: copied 655,000 / scanned 655,000
…progress: copied 660,000 / scanned 660,000
…progress: copied 665,000 / scanned 665,000
…progress: copied 670,000 / scanned 670,000
…progress: copied 675,000 / scanned 675,000
…progress: copied 680,000 / scanned 680,000
…progress: copied 685,000 / scanned 685,000
…progress: copied 690,000 / scanned 690,000
…progress: copied 695,000 / scanned 695,000
…progress: copied 700,000 / scanned 700,000
…progress: copied 705,000 / scanned 705,000
…progress: copied 710,000 / scanned 710,000
…progress: copied 715,000 / scanned 715,000
…progress: copied 720,000 / scanned 720,000
…progress: copied 725,000 / scanned 725,000
…progress: copied 730,000 / scanned 730,000
…progress: copied 735,000 / scanned 735,000
…progress: copied 740,000 / scanned 740,000
…progress: copied 745,000 / scanned 745,000
…progress: copied 750,000 / scanned 750,000
…progress: copied 755,000 / scanned 755,000
…progress: copied 760,000 / scanned 760,000
…progress: copied 765,000 / scanned 765,000
…progress: copied 770,000 / scanned 770,000
…progress: copied 775,000 / scanned 775,000
…progress: copied 780,000 / scanned 780,000
…progress: copied 785,000 / scanned 785,000
…progress: copied 790,000 / scanned 790,000
📦 Scanning: oa_noncomm_xml.PMC007xxxxxx.baseline.2025-06-26.tar
…progress: copied 795,000 / scanned 795,000
…progress: copied 800,000 / scanned 800,000
…progress: copied 805,000 / scanned 805,000
…progress: copied 810,000 / scanned 810,000
…progress: copied 815,000 / scanned 815,000
…progress: copied 820,000 / scanned 820,000
…progress: copied 825,000 / scanned 825,000
…progress: copied 830,000 / scanned 830,000
…progress: copied 835,000 / scanned 835,000
…progress: copied 840,000 / scanned 840,000
…progress: copied 845,000 / scanned 845,000
…progress: copied 850,000 / scanned 850,000
…progress: copied 855,000 / scanned 855,000
…progress: copied 860,000 / scanned 860,000
…progress: copied 865,000 / scanned 865,000
…progress: copied 870,000 / scanned 870,000
…progress: copied 875,000 / scanned 875,000
…progress: copied 880,000 / scanned 880,000
…progress: copied 885,000 / scanned 885,000
…progress: copied 890,000 / scanned 890,000
…progress: copied 895,000 / scanned 895,000
…progress: copied 900,000 / scanned 900,000
…progress: copied 905,000 / scanned 905,000
…progress: copied 910,000 / scanned 910,000
…progress: copied 915,000 / scanned 915,000
…progress: copied 920,000 / scanned 920,000
…progress: copied 925,000 / scanned 925,000
…progress: copied 930,000 / scanned 930,001
…progress: copied 935,000 / scanned 935,001
…progress: copied 940,000 / scanned 940,001
…progress: copied 945,000 / scanned 945,001
…progress: copied 950,000 / scanned 950,001
…progress: copied 955,000 / scanned 955,001
…progress: copied 960,000 / scanned 960,001
…progress: copied 965,000 / scanned 965,001
📦 Scanning: oa_noncomm_xml.PMC008xxxxxx.baseline.2025-06-26.tar
…progress: copied 970,000 / scanned 970,001
…progress: copied 975,000 / scanned 975,001
…progress: copied 980,000 / scanned 980,001
…progress: copied 985,000 / scanned 985,001
…progress: copied 990,000 / scanned 990,001
…progress: copied 995,000 / scanned 995,001
…progress: copied 1,000,000 / scanned 1,000,001
…progress: copied 1,005,000 / scanned 1,005,001
…progress: copied 1,010,000 / scanned 1,010,001
…progress: copied 1,015,000 / scanned 1,015,001
…progress: copied 1,020,000 / scanned 1,020,001
…progress: copied 1,025,000 / scanned 1,025,001
…progress: copied 1,030,000 / scanned 1,030,001
…progress: copied 1,035,000 / scanned 1,035,001
…progress: copied 1,040,000 / scanned 1,040,001
…progress: copied 1,045,000 / scanned 1,045,001
…progress: copied 1,050,000 / scanned 1,050,001
…progress: copied 1,055,000 / scanned 1,055,001
…progress: copied 1,060,000 / scanned 1,060,001
…progress: copied 1,065,000 / scanned 1,065,001
…progress: copied 1,070,000 / scanned 1,070,001
…progress: copied 1,075,000 / scanned 1,075,001
…progress: copied 1,080,000 / scanned 1,080,001
…progress: copied 1,085,000 / scanned 1,085,001
…progress: copied 1,090,000 / scanned 1,090,001
…progress: copied 1,095,000 / scanned 1,095,001
…progress: copied 1,100,000 / scanned 1,100,001
…progress: copied 1,105,000 / scanned 1,105,001
…progress: copied 1,110,000 / scanned 1,110,001
…progress: copied 1,115,000 / scanned 1,115,001
…progress: copied 1,120,000 / scanned 1,120,001
…progress: copied 1,125,000 / scanned 1,125,001
…progress: copied 1,130,000 / scanned 1,130,001
…progress: copied 1,135,000 / scanned 1,135,001
…progress: copied 1,140,000 / scanned 1,140,001
…progress: copied 1,145,000 / scanned 1,145,001
…progress: copied 1,150,000 / scanned 1,150,001
📦 Scanning: oa_noncomm_xml.PMC009xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,155,000 / scanned 1,155,001
…progress: copied 1,160,000 / scanned 1,160,001
…progress: copied 1,165,000 / scanned 1,165,001
…progress: copied 1,170,000 / scanned 1,170,001
…progress: copied 1,175,000 / scanned 1,175,001
…progress: copied 1,180,000 / scanned 1,180,001
…progress: copied 1,185,000 / scanned 1,185,001
…progress: copied 1,190,000 / scanned 1,190,001
…progress: copied 1,195,000 / scanned 1,195,001
…progress: copied 1,200,000 / scanned 1,200,001
…progress: copied 1,205,000 / scanned 1,205,001
…progress: copied 1,210,000 / scanned 1,210,001
…progress: copied 1,215,000 / scanned 1,215,001
…progress: copied 1,220,000 / scanned 1,220,001
…progress: copied 1,225,000 / scanned 1,225,001
…progress: copied 1,230,000 / scanned 1,230,001
…progress: copied 1,235,000 / scanned 1,235,001
…progress: copied 1,240,000 / scanned 1,240,001
…progress: copied 1,245,000 / scanned 1,245,001
…progress: copied 1,250,000 / scanned 1,250,001
…progress: copied 1,255,000 / scanned 1,255,001
…progress: copied 1,260,000 / scanned 1,260,001
…progress: copied 1,265,000 / scanned 1,265,001
…progress: copied 1,270,000 / scanned 1,270,001
…progress: copied 1,275,000 / scanned 1,275,001
…progress: copied 1,280,000 / scanned 1,280,001
…progress: copied 1,285,000 / scanned 1,285,001
…progress: copied 1,290,000 / scanned 1,290,001
…progress: copied 1,295,000 / scanned 1,295,001
…progress: copied 1,300,000 / scanned 1,300,001
…progress: copied 1,305,000 / scanned 1,305,002
…progress: copied 1,310,000 / scanned 1,310,002
…progress: copied 1,315,000 / scanned 1,315,002
…progress: copied 1,320,000 / scanned 1,320,002
…progress: copied 1,325,000 / scanned 1,325,002
…progress: copied 1,330,000 / scanned 1,330,002
…progress: copied 1,335,000 / scanned 1,335,002
…progress: copied 1,340,000 / scanned 1,340,002
…progress: copied 1,345,000 / scanned 1,345,002
…progress: copied 1,350,000 / scanned 1,350,002
📦 Scanning: oa_noncomm_xml.PMC010xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,355,000 / scanned 1,355,002
…progress: copied 1,360,000 / scanned 1,360,002
…progress: copied 1,365,000 / scanned 1,365,002
…progress: copied 1,370,000 / scanned 1,370,002
…progress: copied 1,375,000 / scanned 1,375,002
…progress: copied 1,380,000 / scanned 1,380,002
…progress: copied 1,385,000 / scanned 1,385,002
…progress: copied 1,390,000 / scanned 1,390,002
…progress: copied 1,395,000 / scanned 1,395,002
…progress: copied 1,400,000 / scanned 1,400,002
…progress: copied 1,405,000 / scanned 1,405,002
…progress: copied 1,410,000 / scanned 1,410,002
…progress: copied 1,415,000 / scanned 1,415,002
…progress: copied 1,420,000 / scanned 1,420,002
…progress: copied 1,425,000 / scanned 1,425,002
…progress: copied 1,430,000 / scanned 1,430,002
…progress: copied 1,435,000 / scanned 1,435,002
…progress: copied 1,440,000 / scanned 1,440,002
…progress: copied 1,445,000 / scanned 1,445,002
…progress: copied 1,450,000 / scanned 1,450,002
…progress: copied 1,455,000 / scanned 1,455,002
…progress: copied 1,460,000 / scanned 1,460,002
…progress: copied 1,465,000 / scanned 1,465,002
…progress: copied 1,470,000 / scanned 1,470,002
…progress: copied 1,475,000 / scanned 1,475,002
…progress: copied 1,480,000 / scanned 1,480,002
…progress: copied 1,485,000 / scanned 1,485,003
…progress: copied 1,490,000 / scanned 1,490,003
…progress: copied 1,495,000 / scanned 1,495,003
…progress: copied 1,500,000 / scanned 1,500,003
…progress: copied 1,505,000 / scanned 1,505,003
…progress: copied 1,510,000 / scanned 1,510,003
…progress: copied 1,515,000 / scanned 1,515,003
…progress: copied 1,520,000 / scanned 1,520,003
…progress: copied 1,525,000 / scanned 1,525,003
…progress: copied 1,530,000 / scanned 1,530,004
…progress: copied 1,535,000 / scanned 1,535,004
…progress: copied 1,540,000 / scanned 1,540,004
…progress: copied 1,545,000 / scanned 1,545,004
…progress: copied 1,550,000 / scanned 1,550,004
…progress: copied 1,555,000 / scanned 1,555,004
…progress: copied 1,560,000 / scanned 1,560,004
…progress: copied 1,565,000 / scanned 1,565,004
📦 Scanning: oa_noncomm_xml.PMC011xxxxxx.baseline.2025-06-26.tar
…progress: copied 1,570,000 / scanned 1,570,004
…progress: copied 1,575,000 / scanned 1,575,004
…progress: copied 1,580,000 / scanned 1,580,004
…progress: copied 1,585,000 / scanned 1,585,004
…progress: copied 1,590,000 / scanned 1,590,004
…progress: copied 1,595,000 / scanned 1,595,004
…progress: copied 1,600,000 / scanned 1,600,004
…progress: copied 1,605,000 / scanned 1,605,005
…progress: copied 1,610,000 / scanned 1,610,005
…progress: copied 1,615,000 / scanned 1,615,006
…progress: copied 1,620,000 / scanned 1,620,007
…progress: copied 1,625,000 / scanned 1,625,009
…progress: copied 1,630,000 / scanned 1,630,009
…progress: copied 1,635,000 / scanned 1,635,010
…progress: copied 1,640,000 / scanned 1,640,011
…progress: copied 1,645,000 / scanned 1,645,012
…progress: copied 1,650,000 / scanned 1,650,012
…progress: copied 1,655,000 / scanned 1,655,014
…progress: copied 1,660,000 / scanned 1,660,014
